A8MPY1,CHEBI_23888,CHEBI_50906,DB00001,DB00002,DB00004,DB00005,DB00006,DB00007,DB00008,DB00009,DB00010,DB00011,DB00012,DB00013,DB00014,DB00015,DB00016,DB00017,DB00018,DB00019,DB00020,DB00021,DB00022,DB00024,DB00025,DB00026,DB00028,DB00029,DB00030,DB00031,DB00032,DB00033,DB00034,DB00035,DB00036,DB00038,DB00039,DB00040,DB00041,DB00042,DB00043,DB00044,DB00045,DB00046,DB00047,DB00048,DB00050,DB00051,DB00052
5.88235294117647,12.5,6.25,5.4945054945054945,4.385964912280701,56.00000000000001,2.9585798816568047,5.4945054945054945,57.89473684210527,58.333333333333336,17.02127659574468,23.214285714285715,58.333333333333336,100.0,17.02127659574468,24.489795918367346,17.02127659574468,100.0,29.545454545454547,58.333333333333336,43.75,70.0,61.111111111111114,58.333333333333336,59.09090909090909,16.3265306122449,16.666666666666664,20.0,17.02127659574468,10.92436974789916,17.02127659574468,25.0,25.0,25.0,25.0,25.0,68.75,25.0,50.0,51.85185185185185,25.0,15.151515151515152,25.0,25.0,10.92436974789916,10.218978102189782,25.0,20.0,2.9585798816568047,25.0
2.5,5.128205128205128,2.564102564102564,16.666666666666664,6.7669172932330826,19.230769230769234,7.065217391304348,16.666666666666664,12.76595744680851,15.09433962264151,100.0,12.195121951219512,15.09433962264151,17.02127659574468,100.0,10.526315789473683,100.0,17.02127659574468,12.676056338028168,15.09433962264151,15.0,18.75,13.043478260869565,15.09433962264151,18.367346938775512,26.984126984126984,9.433962264150944,10.416666666666668,100.0,7.638888888888889,100.0,10.256410256410255,10.256410256410255,10.256410256410255,9.859154929577464,10.256410256410255,13.636363636363635,10.256410256410255,12.0,18.51851851851852,10.256410256410255,8.928571428571429,10.666666666666668,10.256410256410255,7.638888888888889,8.074534161490684,10.256410256410255,10.416666666666668,7.065217391304348,10.256410256410255
2.1739130434782608,4.444444444444445,2.2222222222222223,7.758620689655173,8.823529411764707,21.428571428571427,6.842105263157896,7.758620689655173,31.11111111111111,21.818181818181817,10.526315789473683,58.06451612903226,21.818181818181817,24.489795918367346,10.526315789473683,100.0,10.526315789473683,24.489795918367346,59.25925925925925,21.818181818181817,15.555555555555555,23.52941176470588,26.08695652173913,21.818181818181817,33.33333333333333,17.80821917808219,8.47457627118644,9.25925925925926,10.526315789473683,21.96969696969697,10.526315789473683,8.88888888888889,8.88888888888889,8.88888888888889,55.55555555555556,8.88888888888889,24.444444444444443,8.88888888888889,24.0,20.689655172413794,8.88888888888889,8.064516129032258,97.77777777777777,8.88888888888889,21.96969696969697,19.205298013245034,8.88888888888889,9.25925925925926,6.842105263157896,8.88888888888889
2.5,5.128205128205128,2.564102564102564,16.666666666666664,6.7669172932330826,19.230769230769234,7.065217391304348,16.666666666666664,12.76595744680851,15.09433962264151,100.0,12.195121951219512,15.09433962264151,17.02127659574468,100.0,10.526315789473683,100.0,17.02127659574468,12.676056338028168,15.09433962264151,15.0,18.75,13.043478260869565,15.09433962264151,18.367346938775512,26.984126984126984,9.433962264150944,10.416666666666668,100.0,7.638888888888889,100.0,10.256410256410255,10.256410256410255,10.256410256410255,9.859154929577464,10.256410256410255,13.636363636363635,10.256410256410255,12.0,18.51851851851852,10.256410256410255,8.928571428571429,10.666666666666668,10.256410256410255,7.638888888888889,8.074534161490684,10.256410256410255,10.416666666666668,7.065217391304348,10.256410256410255
5.88235294117647,12.5,6.25,5.4945054945054945,4.385964912280701,56.00000000000001,2.9585798816568047,5.4945054945054945,57.89473684210527,58.333333333333336,17.02127659574468,23.214285714285715,58.333333333333336,100.0,17.02127659574468,24.489795918367346,17.02127659574468,100.0,29.545454545454547,58.333333333333336,43.75,70.0,61.111111111111114,58.333333333333336,59.09090909090909,16.3265306122449,16.666666666666664,20.0,17.02127659574468,10.92436974789916,17.02127659574468,25.0,25.0,25.0,25.0,25.0,68.75,25.0,50.0,51.85185185185185,25.0,15.151515151515152,25.0,25.0,10.92436974789916,10.218978102189782,25.0,20.0,2.9585798816568047,25.0
2.380952380952381,4.878048780487805,2.4390243902439024,8.035714285714286,5.88235294117647,25.49019607843137,6.989247311827956,8.035714285714286,27.906976744186046,26.0,12.676056338028168,62.06896551724138,26.0,29.545454545454547,12.676056338028168,59.25925925925925,12.676056338028168,29.545454545454547,100.0,26.0,17.073170731707318,28.26086956521739,28.57142857142857,26.0,36.36363636363637,13.88888888888889,9.090909090909092,10.0,12.676056338028168,20.76923076923077,12.676056338028168,9.75609756097561,9.75609756097561,9.75609756097561,60.0,9.75609756097561,26.82926829268293,9.75609756097561,26.08695652173913,24.528301886792452,9.75609756097561,8.620689655172415,60.37735849056604,9.75609756097561,20.76923076923077,18.120805369127517,9.75609756097561,10.0,6.989247311827956,9.75609756097561
4.3478260869565215,9.090909090909092,4.545454545454546,5.154639175257731,4.166666666666666,50.0,2.857142857142857,5.154639175257731,44.0,100.0,15.09433962264151,20.967741935483872,100.0,58.333333333333336,15.09433962264151,21.818181818181817,15.09433962264151,58.333333333333336,26.0,100.0,31.818181818181817,53.84615384615385,45.83333333333333,100.0,46.42857142857143,14.545454545454545,13.88888888888889,16.129032258064516,15.09433962264151,10.4,15.09433962264151,18.181818181818183,18.181818181818183,18.181818181818183,22.0,18.181818181818183,50.0,18.181818181818183,39.285714285714285,46.875,18.181818181818183,12.82051282051282,22.22222222222222,18.181818181818183,10.4,9.027777777777777,18.181818181818183,16.129032258064516,2.857142857142857,18.181818181818183
12.5,28.57142857142857,14.285714285714285,6.097560975609756,4.761904761904762,30.434782608695656,3.125,6.097560975609756,50.0,31.818181818181817,15.0,13.20754716981132,31.818181818181817,43.75,15.0,15.555555555555555,15.0,43.75,17.073170731707318,31.818181818181817,100.0,38.88888888888889,53.84615384615385,31.818181818181817,36.84210526315789,14.285714285714285,23.809523809523807,31.25,15.0,6.0344827586206895,15.0,57.14285714285714,57.14285714285714,57.14285714285714,17.94871794871795,57.14285714285714,63.63636363636363,57.14285714285714,41.17647058823529,28.000000000000004,57.14285714285714,20.833333333333336,15.909090909090908,57.14285714285714,6.0344827586206895,5.185185185185185,57.14285714285714,31.25,3.125,57.14285714285714
5.263157894736842,11.11111111111111,5.555555555555555,5.376344086021505,4.310344827586207,51.85185185185185,2.923976608187134,5.376344086021505,52.38095238095239,53.84615384615385,18.75,22.413793103448278,53.84615384615385,70.0,18.75,23.52941176470588,18.75,70.0,28.26086956521739,53.84615384615385,38.88888888888889,100.0,55.00000000000001,53.84615384615385,54.166666666666664,15.686274509803921,15.625,18.51851851851852,18.75,11.666666666666666,18.75,22.22222222222222,22.22222222222222,22.22222222222222,23.91304347826087,22.22222222222222,61.111111111111114,22.22222222222222,45.83333333333333,48.275862068965516,22.22222222222222,14.285714285714285,24.0,22.22222222222222,11.666666666666666,10.071942446043165,22.22222222222222,18.51851851851852,2.923976608187134,22.22222222222222
7.142857142857142,15.384615384615385,7.6923076923076925,5.681818181818182,4.504504504504505,44.0,3.0120481927710845,5.681818181818182,80.0,45.83333333333333,13.043478260869565,22.22222222222222,45.83333333333333,61.111111111111114,13.043478260869565,26.08695652173913,13.043478260869565,61.111111111111114,28.57142857142857,45.83333333333333,53.84615384615385,55.00000000000001,100.0,45.83333333333333,60.0,12.5,18.51851851851852,22.727272727272727,13.043478260869565,9.322033898305085,13.043478260869565,30.76923076923077,30.76923076923077,30.76923076923077,30.0,30.76923076923077,84.61538461538461,30.76923076923077,66.66666666666666,40.74074074074074,30.76923076923077,16.666666666666664,26.666666666666668,30.76923076923077,9.322033898305085,8.02919708029197,30.76923076923077,22.727272727272727,3.0120481927710845,30.76923076923077
4.3478260869565215,9.090909090909092,4.545454545454546,5.154639175257731,4.166666666666666,50.0,2.857142857142857,5.154639175257731,44.0,100.0,15.09433962264151,20.967741935483872,100.0,58.333333333333336,15.09433962264151,21.818181818181817,15.09433962264151,58.333333333333336,26.0,100.0,31.818181818181817,53.84615384615385,45.83333333333333,100.0,46.42857142857143,14.545454545454545,13.88888888888889,16.129032258064516,15.09433962264151,10.4,15.09433962264151,18.181818181818183,18.181818181818183,18.181818181818183,22.0,18.181818181818183,50.0,18.181818181818183,39.285714285714285,46.875,18.181818181818183,12.82051282051282,22.22222222222222,18.181818181818183,10.4,9.027777777777777,18.181818181818183,16.129032258064516,2.857142857142857,18.181818181818183
5.0,10.526315789473683,5.263157894736842,7.608695652173914,6.086956521739131,44.827586206896555,4.117647058823529,7.608695652173914,65.0,46.42857142857143,18.367346938775512,30.909090909090907,46.42857142857143,59.09090909090909,18.367346938775512,33.33333333333333,18.367346938775512,59.09090909090909,36.36363636363637,46.42857142857143,36.84210526315789,54.166666666666664,60.0,46.42857142857143,100.0,20.0,15.151515151515152,17.857142857142858,18.367346938775512,13.445378151260504,18.367346938775512,21.052631578947366,21.052631578947366,21.052631578947366,31.818181818181817,21.052631578947366,57.89473684210527,21.052631578947366,50.0,41.935483870967744,21.052631578947366,13.88888888888889,34.04255319148936,21.052631578947366,13.445378151260504,11.594202898550725,21.052631578947366,17.857142857142858,4.117647058823529,21.052631578947366
2.380952380952381,4.878048780487805,2.4390243902439024,10.0,11.627906976744185,14.285714285714285,5.291005291005291,10.0,12.244897959183673,14.545454545454545,26.984126984126984,17.5,14.545454545454545,16.3265306122449,26.984126984126984,17.80821917808219,26.984126984126984,16.3265306122449,13.88888888888889,14.545454545454545,14.285714285714285,15.686274509803921,12.5,14.545454545454545,20.0,100.0,15.384615384615385,17.02127659574468,26.984126984126984,15.441176470588236,26.984126984126984,9.75609756097561,9.75609756097561,9.75609756097561,11.11111111111111,9.75609756097561,13.043478260869565,9.75609756097561,11.538461538461538,13.793103448275861,9.75609756097561,10.526315789473683,18.055555555555554,9.75609756097561,15.441176470588236,13.548387096774196,9.75609756097561,12.244897959183673,5.291005291005291,9.75609756097561
5.0,10.526315789473683,5.263157894736842,15.11627906976744,11.926605504587156,13.513513513513514,5.357142857142857,15.11627906976744,17.857142857142858,13.88888888888889,9.433962264150944,7.462686567164178,13.88888888888889,16.666666666666664,9.433962264150944,8.47457627118644,9.433962264150944,16.666666666666664,9.090909090909092,13.88888888888889,23.809523809523807,15.625,18.51851851851852,13.88888888888889,15.151515151515152,15.384615384615385,100.0,65.0,9.433962264150944,3.8461538461538463,9.433962264150944,21.052631578947366,21.052631578947366,21.052631578947366,9.433962264150944,21.052631578947366,20.0,21.052631578947366,16.129032258064516,12.82051282051282,21.052631578947366,17.142857142857142,8.620689655172415,21.052631578947366,3.8461538461538463,3.3557046979865772,21.052631578947366,50.0,5.357142857142857,21.052631578947366
6.666666666666667,14.285714285714285,7.142857142857142,14.634146341463413,13.592233009708737,15.625,4.878048780487805,14.634146341463413,21.73913043478261,16.129032258064516,10.416666666666668,8.064516129032258,16.129032258064516,20.0,10.416666666666668,9.25925925925926,10.416666666666668,20.0,10.0,16.129032258064516,31.25,18.51851851851852,22.727272727272727,16.129032258064516,17.857142857142858,17.02127659574468,65.0,100.0,10.416666666666668,4.0,10.416666666666668,28.57142857142857,28.57142857142857,28.57142857142857,10.416666666666668,28.57142857142857,25.0,28.57142857142857,19.230769230769234,14.705882352941178,28.57142857142857,20.0,9.433962264150944,28.57142857142857,4.0,3.4722222222222223,28.57142857142857,64.70588235294117,4.878048780487805,28.57142857142857
2.5,5.128205128205128,2.564102564102564,16.666666666666664,6.7669172932330826,19.230769230769234,7.065217391304348,16.666666666666664,12.76595744680851,15.09433962264151,100.0,12.195121951219512,15.09433962264151,17.02127659574468,100.0,10.526315789473683,100.0,17.02127659574468,12.676056338028168,15.09433962264151,15.0,18.75,13.043478260869565,15.09433962264151,18.367346938775512,26.984126984126984,9.433962264150944,10.416666666666668,100.0,7.638888888888889,100.0,10.256410256410255,10.256410256410255,10.256410256410255,9.859154929577464,10.256410256410255,13.636363636363635,10.256410256410255,12.0,18.51851851851852,10.256410256410255,8.928571428571429,10.666666666666668,10.256410256410255,7.638888888888889,8.074534161490684,10.256410256410255,10.416666666666668,7.065217391304348,10.256410256410255
0.8547008547008548,1.7241379310344827,0.8620689655172413,7.103825136612022,7.352941176470589,11.200000000000001,7.450980392156863,7.103825136612022,9.243697478991598,10.4,7.638888888888889,26.119402985074625,10.4,10.92436974789916,7.638888888888889,21.96969696969697,7.638888888888889,10.92436974789916,20.76923076923077,10.4,6.0344827586206895,11.666666666666666,9.322033898305085,10.4,13.445378151260504,15.441176470588236,3.8461538461538463,4.0,7.638888888888889,100.0,7.638888888888889,3.4482758620689653,3.4482758620689653,3.4482758620689653,19.230769230769234,3.4482758620689653,9.482758620689655,3.4482758620689653,9.01639344262295,11.023622047244094,3.4482758620689653,3.7593984962406015,22.137404580152673,3.4482758620689653,100.0,85.92592592592592,3.4482758620689653,4.0,7.450980392156863,3.4482758620689653
2.5,5.128205128205128,2.564102564102564,16.666666666666664,6.7669172932330826,19.230769230769234,7.065217391304348,16.666666666666664,12.76595744680851,15.09433962264151,100.0,12.195121951219512,15.09433962264151,17.02127659574468,100.0,10.526315789473683,100.0,17.02127659574468,12.676056338028168,15.09433962264151,15.0,18.75,13.043478260869565,15.09433962264151,18.367346938775512,26.984126984126984,9.433962264150944,10.416666666666668,100.0,7.638888888888889,100.0,10.256410256410255,10.256410256410255,10.256410256410255,9.859154929577464,10.256410256410255,13.636363636363635,10.256410256410255,12.0,18.51851851851852,10.256410256410255,8.928571428571429,10.666666666666668,10.256410256410255,7.638888888888889,8.074534161490684,10.256410256410255,10.416666666666668,7.065217391304348,10.256410256410255
20.0,50.0,25.0,5.0,3.8834951456310676,17.391304347826086,2.5316455696202533,5.0,28.57142857142857,18.181818181818183,10.256410256410255,7.547169811320755,18.181818181818183,25.0,10.256410256410255,8.88888888888889,10.256410256410255,25.0,9.75609756097561,18.181818181818183,57.14285714285714,22.22222222222222,30.76923076923077,18.181818181818183,21.052631578947366,9.75609756097561,21.052631578947366,28.57142857142857,10.256410256410255,3.4482758620689653,10.256410256410255,100.0,100.0,100.0,10.256410256410255,100.0,36.36363636363637,100.0,23.52941176470588,16.0,100.0,18.181818181818183,9.090909090909092,100.0,3.4482758620689653,2.9629629629629632,100.0,28.57142857142857,2.5316455696202533,100.0
20.0,50.0,25.0,5.0,3.8834951456310676,17.391304347826086,2.5316455696202533,5.0,28.57142857142857,18.181818181818183,10.256410256410255,7.547169811320755,18.181818181818183,25.0,10.256410256410255,8.88888888888889,10.256410256410255,25.0,9.75609756097561,18.181818181818183,57.14285714285714,22.22222222222222,30.76923076923077,18.181818181818183,21.052631578947366,9.75609756097561,21.052631578947366,28.57142857142857,10.256410256410255,3.4482758620689653,10.256410256410255,100.0,100.0,100.0,10.256410256410255,100.0,36.36363636363637,100.0,23.52941176470588,16.0,100.0,18.181818181818183,9.090909090909092,100.0,3.4482758620689653,2.9629629629629632,100.0,28.57142857142857,2.5316455696202533,100.0
20.0,50.0,25.0,5.0,3.8834951456310676,17.391304347826086,2.5316455696202533,5.0,28.57142857142857,18.181818181818183,10.256410256410255,7.547169811320755,18.181818181818183,25.0,10.256410256410255,8.88888888888889,10.256410256410255,25.0,9.75609756097561,18.181818181818183,57.14285714285714,22.22222222222222,30.76923076923077,18.181818181818183,21.052631578947366,9.75609756097561,21.052631578947366,28.57142857142857,10.256410256410255,3.4482758620689653,10.256410256410255,100.0,100.0,100.0,10.256410256410255,100.0,36.36363636363637,100.0,23.52941176470588,16.0,100.0,18.181818181818183,9.090909090909092,100.0,3.4482758620689653,2.9629629629629632,100.0,28.57142857142857,2.5316455696202533,100.0
2.5,5.128205128205128,2.564102564102564,11.214953271028037,7.575757575757576,21.568627450980394,8.241758241758241,11.214953271028037,29.268292682926827,22.0,9.859154929577464,48.38709677419355,22.0,25.0,9.859154929577464,55.55555555555556,9.859154929577464,25.0,60.0,22.0,17.94871794871795,23.91304347826087,30.0,22.0,31.818181818181817,11.11111111111111,9.433962264150944,10.416666666666668,9.859154929577464,19.230769230769234,9.859154929577464,10.256410256410255,10.256410256410255,10.256410256410255,100.0,10.256410256410255,28.205128205128204,10.256410256410255,27.27272727272727,20.754716981132077,10.256410256410255,8.928571428571429,56.60377358490566,10.256410256410255,19.230769230769234,16.778523489932887,10.256410256410255,10.416666666666668,8.241758241758241,10.256410256410255
20.0,50.0,25.0,5.0,3.8834951456310676,17.391304347826086,2.5316455696202533,5.0,28.57142857142857,18.181818181818183,10.256410256410255,7.547169811320755,18.181818181818183,25.0,10.256410256410255,8.88888888888889,10.256410256410255,25.0,9.75609756097561,18.181818181818183,57.14285714285714,22.22222222222222,30.76923076923077,18.181818181818183,21.052631578947366,9.75609756097561,21.052631578947366,28.57142857142857,10.256410256410255,3.4482758620689653,10.256410256410255,100.0,100.0,100.0,10.256410256410255,100.0,36.36363636363637,100.0,23.52941176470588,16.0,100.0,18.181818181818183,9.090909090909092,100.0,3.4482758620689653,2.9629629629629632,100.0,28.57142857142857,2.5316455696202533,100.0
8.333333333333332,18.181818181818183,9.090909090909092,5.813953488372093,4.587155963302752,47.82608695652174,3.048780487804878,5.813953488372093,78.57142857142857,50.0,13.636363636363635,20.754716981132077,50.0,68.75,13.636363636363635,24.444444444444443,13.636363636363635,68.75,26.82926829268293,50.0,63.63636363636363,61.111111111111114,84.61538461538461,50.0,57.89473684210527,13.043478260869565,20.0,25.0,13.636363636363635,9.482758620689655,13.636363636363635,36.36363636363637,36.36363636363637,36.36363636363637,28.205128205128204,36.36363636363637,100.0,36.36363636363637,64.70588235294117,44.0,36.36363636363637,17.857142857142858,25.0,36.36363636363637,9.482758620689655,8.148148148148149,36.36363636363637,25.0,3.048780487804878,36.36363636363637
